domínio,url,label,,dominioinutil,urlinutil,labelinutil
amazon,https://www.amazon.com.br/Capital-Livro-1-Karl-Marx/dp/8575595482/ref=sr_1_3?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2PS1M2K49YQAE&keywords=marx&qid=1658237509&s=books&sprefix=marx%2Cstripbooks%2C218&sr=1-3&ufe=app_do%3Aamzn1.fos.6d798eae-cadf-45de-946a-f477d47705b9,1,,estante,https://www.estantevirtual.com.br/quem-somos,0
amazon,https://www.amazon.com.br/Manifestos-Comunistas-Karl-Marx/dp/8585934239/ref=sr_1_5?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2PS1M2K49YQAE&keywords=marx&qid=1658237541&s=books&sprefix=marx%2Cstripbooks%2C218&sr=1-5,1,,estante,https://www.estantevirtual.com.br/direito-autoral,0
amazon,https://www.amazon.com.br/Calcinhas-Tang%C3%A3o-Algod%C3%A3o-Confort-Tamanho/dp/B09VY4Z6S5?pf_rd_r=KXMFY95MAKK2X0ZTW2A2&pf_rd_p=7fca0d32-18a1-413d-8197-d7a1ad5a1c72&pd_rd_r=28048610-dadd-40cc-9b3c-b5738e7e6c25&pd_rd_w=nhJrE&pd_rd_wg=AFa4D&ref_=pd_gw_unk,0,,estante,https://www.estantevirtual.com.br/nossas-garantias,0
amazon,https://www.amazon.com.br/dp/B006JANLL0/ref=s9_acsd_hps_bw_c2_x_2_i?pf_rd_m=A3RN7G7QC5MWSZ&pf_rd_s=merchandised-search-2&pf_rd_r=D4ZGGYZV04N95E51V4TC&pf_rd_t=101&pf_rd_p=a80e923f-ab20-4c2b-996f-dee61d5b49f6&pf_rd_i=23469944011,0,,estante,https://www.estantevirtual.com.br/estante-indica/,0
amazon,https://www.amazon.com.br/KIICN-t%C3%A9rmicas-antiderrapantes-sens%C3%ADvel-ciclismo/dp/B08QVY37HQ?ref_=Oct_d_oup_d_23469944011&pd_rd_w=dw54E&content-id=amzn1.sym.0dd2d5ea-95b1-4298-a644-6328eaa0cb22&pf_rd_p=0dd2d5ea-95b1-4298-a644-6328eaa0cb22&pf_rd_r=D4ZGGYZV04N95E51V4TC&pd_rd_wg=40Fcq&pd_rd_r=0abecb1d-76b5-4fe2-80f6-06680bbcfaa1&pd_rd_i=B08QVY37HQ,0,,estante,https://www.estantevirtual.com.br/trocas-e-devolucoes,0
amazon,https://www.amazon.com.br/dp/B08C1K6LB2/ref=ods_gw_eg_d_atfdesk_xpl?pf_rd_r=KXMFY95MAKK2X0ZTW2A2&pf_rd_p=1b7f9e1c-8848-4a02-8669-2ed923f7de8f&pd_rd_r=28048610-dadd-40cc-9b3c-b5738e7e6c25&pd_rd_w=eVyR5&pd_rd_wg=AFa4D&ref_=pd_gw_unk,0,,estante,https://www.estantevirtual.com.br/seguranca-e-privacidade,0
amazon,https://www.amazon.com.br/Novo-Echo-4%C2%AA-gera%C3%A7%C3%A3o/dp/B085FXDTTX/ref=p13n_ds_purchase_sim_1p_dp_desktop_sccl_1_5/138-0676212-7582358?pd_rd_w=FxIxA&content-id=amzn1.sym.bcb2ee29-2818-4fa9-a787-3b071b070ab8&pf_rd_p=bcb2ee29-2818-4fa9-a787-3b071b070ab8&pf_rd_r=SK4X2AXN76Y9D1VSBBER&pd_rd_wg=FW4He&pd_rd_r=4531e661-3624-4691-927b-5d08de3e0224&pd_rd_i=B085FXDTTX&psc=1,0,,estante,https://www.estantevirtual.com.br/termos-de-uso-comprador,0
amazon,https://www.amazon.com.br/Tom-Finland-Dian-Hanson/dp/3822826073/ref=sr_1_3?pf_rd_i=6740748011&pf_rd_m=A3RN7G7QC5MWSZ&pf_rd_p=65ee35e7-8b1f-4bf4-b75f-35e4282021df&pf_rd_r=3RQPN8WM0GFZ0HXCYJYP&pf_rd_s=merchandised-search-5&pf_rd_t=101&qid=1658237762&refinements=p_36%3A6000-&s=books&sr=1-3,1,,estante,https://www.estantevirtual.com.br/imprensa,0
amazon,https://www.amazon.com.br/Desodorizador-Adesivo-Marine-Discos-Pato/dp/B07FPT3MSD/ref=zg-bsms_home_4/138-0676212-7582358?pd_rd_w=tfnG6&content-id=amzn1.sym.c0c0f25f-aaf5-43d0-b46e-c8c2c04a86c2&pf_rd_p=c0c0f25f-aaf5-43d0-b46e-c8c2c04a86c2&pf_rd_r=8NXDZ73084RNHM6NB5ZB&pd_rd_wg=yv13z&pd_rd_r=00580f35-cab9-4fba-a011-5c00770b9527&pd_rd_i=B07FPT3MSD&psc=1,0,,estante,https://www.estantevirtual.com.br/livraria-lar-dos-leitores/fernando-pessoa-aforismos-e-afins-3242566376?show_suggestion=0,1
amazon,https://www.amazon.com.br/Apple-iPhone-Pro-Max-256-GB/dp/B09L1N2JXY/ref=zg-bsms_electronics_2/138-0676212-7582358?pd_rd_w=VHRrR&content-id=amzn1.sym.c0c0f25f-aaf5-43d0-b46e-c8c2c04a86c2&pf_rd_p=c0c0f25f-aaf5-43d0-b46e-c8c2c04a86c2&pf_rd_r=8NXDZ73084RNHM6NB5ZB&pd_rd_wg=yv13z&pd_rd_r=00580f35-cab9-4fba-a011-5c00770b9527&pd_rd_i=B09L1N2JXY&psc=1,0,,estante,https://www.estantevirtual.com.br/livros/erin-morgenstern/o-circo-da-noite/3335696420?livro_usado=1&offset=1,0
amazon,https://www.amazon.com.br/Capacete-Super-Speed-Fosco-Cinza/dp/B08YRNPFJX/ref=zg-bsms_automotive_2/138-0676212-7582358?pd_rd_w=bTDbl&content-id=amzn1.sym.c0c0f25f-aaf5-43d0-b46e-c8c2c04a86c2&pf_rd_p=c0c0f25f-aaf5-43d0-b46e-c8c2c04a86c2&pf_rd_r=8NXDZ73084RNHM6NB5ZB&pd_rd_wg=yv13z&pd_rd_r=00580f35-cab9-4fba-a011-5c00770b9527&pd_rd_i=B08YRNPFJX&psc=1,0,,estante,https://www.estantevirtual.com.br/livros/joseph-frank/dostoievski-um-escritor-em-seu-tempo/2540387378,0
amazon,https://www.amazon.com.br/Genesis-Live-at-Wembley-Stadium/dp/B0000UJFBK/ref=zg-bsms_dvd_2/138-0676212-7582358?pd_rd_w=HPcCh&content-id=amzn1.sym.c0c0f25f-aaf5-43d0-b46e-c8c2c04a86c2&pf_rd_p=c0c0f25f-aaf5-43d0-b46e-c8c2c04a86c2&pf_rd_r=8NXDZ73084RNHM6NB5ZB&pd_rd_wg=yv13z&pd_rd_r=00580f35-cab9-4fba-a011-5c00770b9527&pd_rd_i=B0000UJFBK&psc=1,0,,estante,https://www.estantevirtual.com.br/livros/herman-melville/moby-dick/4056903976?show_suggestion=0&editora=cosac%20naify,0
amazon,https://www.amazon.com.br/Esmalte-Cremoso-Cole%C3%A7%C3%A3o-Risqu%C3%A9-Sortido/dp/B09Y9DMC8P/ref=zg-bsnr_beauty_1/138-0676212-7582358?pd_rd_w=fcMti&content-id=amzn1.sym.c0c0f25f-aaf5-43d0-b46e-c8c2c04a86c2&pf_rd_p=c0c0f25f-aaf5-43d0-b46e-c8c2c04a86c2&pf_rd_r=NZXVDJ81GPEV3E6H6BA8&pd_rd_wg=7hWy6&pd_rd_r=4ca8e325-e8df-4f56-92b2-50b8879dc66f&pd_rd_i=B09Y9DMC8P&psc=1,0,,estante,https://www.estantevirtual.com.br/livros/liev-tolstoi/guerra-e-paz/1983389535?show_suggestion=0&editora=cosac%20naify,0
amazon,https://www.amazon.com.br/Smartphone-Xiaomi-256GB-Power-Black/dp/B09TSPMY2M/ref=zg-bsnr_electronics_2/138-0676212-7582358?pd_rd_w=R7R2M&content-id=amzn1.sym.c0c0f25f-aaf5-43d0-b46e-c8c2c04a86c2&pf_rd_p=c0c0f25f-aaf5-43d0-b46e-c8c2c04a86c2&pf_rd_r=NZXVDJ81GPEV3E6H6BA8&pd_rd_wg=7hWy6&pd_rd_r=4ca8e325-e8df-4f56-92b2-50b8879dc66f&pd_rd_i=B09TSPMY2M&psc=1,0,,estante,https://www.estantevirtual.com.br/livros/e-benezit/dictionnaire-des-peintres-sculpteurs-dessinateurs-et-graveurs/3381080481?show_suggestion=0&label_idioma=frances,0
amazon,https://www.amazon.com.br/pneus-remold-Toyo-Am-Plus/dp/B0B5HX6JV4/ref=zg-bsnr_automotive_3/138-0676212-7582358?pd_rd_w=PHg7Z&content-id=amzn1.sym.c0c0f25f-aaf5-43d0-b46e-c8c2c04a86c2&pf_rd_p=c0c0f25f-aaf5-43d0-b46e-c8c2c04a86c2&pf_rd_r=NZXVDJ81GPEV3E6H6BA8&pd_rd_wg=7hWy6&pd_rd_r=4ca8e325-e8df-4f56-92b2-50b8879dc66f&pd_rd_i=B0B5HX6JV4&psc=1,0,,estante,https://www.estantevirtual.com.br/livros/dale-carnegie/como-fazer-amigos-e-influenciar-pessoas/1838265879?q=dale-carnegie%20como-fazer-amigos-e-influenciar-pessoas,0
amazon,https://www.amazon.com.br/Jogo-Toalhas-Banho-Milly-pe%C3%A7as/dp/B09VJR928H/ref=zg-bsnr_home_2/138-0676212-7582358?pd_rd_w=aldCl&content-id=amzn1.sym.c0c0f25f-aaf5-43d0-b46e-c8c2c04a86c2&pf_rd_p=c0c0f25f-aaf5-43d0-b46e-c8c2c04a86c2&pf_rd_r=NZXVDJ81GPEV3E6H6BA8&pd_rd_wg=7hWy6&pd_rd_r=4ca8e325-e8df-4f56-92b2-50b8879dc66f&pd_rd_i=B0B1LCYRDL&psc=1,0,,estante,https://www.estantevirtual.com.br/livros/liev-tolstoi/guerra-e-paz/1983389535?show_suggestion=0&editora=cosac%20naify,0
amazon,https://www.amazon.com.br/OCTOO-UP-BL-Suporte-Uptable-Preto/dp/B07BTC67VS/ref=zg-mw_furniture_1/138-0676212-7582358?pd_rd_w=g03iN&content-id=amzn1.sym.c0c0f25f-aaf5-43d0-b46e-c8c2c04a86c2&pf_rd_p=c0c0f25f-aaf5-43d0-b46e-c8c2c04a86c2&pf_rd_r=55250JHE8NPKKVJY1MWR&pd_rd_wg=r3qws&pd_rd_r=4061be75-aa0f-4f9c-928c-6008be7635a0&pd_rd_i=B07BTC67VS&psc=1,0,,estante,https://www.estantevirtual.com.br/segundacasalivros/karl-marx-o-capital-edicao-condensada--3245539339?show_suggestion=0,1
amazon,https://www.amazon.com.br/Coringa-Robert-Niro-Joaquin-Phoenix/dp/B082N5RSWW/ref=zg-mw_dvd_1/138-0676212-7582358?pd_rd_w=V28bY&content-id=amzn1.sym.c0c0f25f-aaf5-43d0-b46e-c8c2c04a86c2&pf_rd_p=c0c0f25f-aaf5-43d0-b46e-c8c2c04a86c2&pf_rd_r=55250JHE8NPKKVJY1MWR&pd_rd_wg=r3qws&pd_rd_r=4061be75-aa0f-4f9c-928c-6008be7635a0&pd_rd_i=B082N5RSWW&psc=1,0,,estante,https://www.estantevirtual.com.br/subversolivros/karl-marx-o-capital-o-processo-global-de-producao-capitalista-livro-3-vol-5-3006718760?show_suggestion=0,1
cultura,https://www3.livrariacultura.com.br/livros,0,,estante,https://www.estantevirtual.com.br/plataolivrossebo/adam-smith-a-riquesa-das-nacoes-vol-2-3220395381?show_suggestion=0,1
cultura,https://www3.livrariacultura.com.br/cultura-pass?&utmi_p=_eventos&utmi_pc=Html&utmi_cp=links+footer,0,,estante,https://www.estantevirtual.com.br/sebosetimaarte-maletta/f-a-hayek-o-caminho-da-servidao-3250662002?show_suggestion=0,1
cultura,https://www3.livrariacultura.com.br/formulario-de-atendimento?&utmi_p=_eventos&utmi_pc=Html&utmi_cp=links+footer,0,,estante,https://www.estantevirtual.com.br/livrariadosvovos/gomes-laurentino-escravidao-volume-3-3267268573?show_suggestion=0,1
cultura,https://www3.livrariacultura.com.br/nossas-lojas,0,,estante,https://www.estantevirtual.com.br/3f-livraria/graciliano-ramos-vidas-secas-3256193823?show_suggestion=0,1
cultura,https://www3.livrariacultura.com.br/empresas,0,,estante,https://www.estantevirtual.com.br/livrariamosaico/jorge-amado-capitaes-da-areia-1%C2%AA-edicao-2466551162?show_suggestion=0,1
cultura,https://www3.livrariacultura.com.br/sebo-cultura/,0,,estante,https://www.estantevirtual.com.br/livrariamosaico/jorge-amado-capitaes-da-areia-1%C2%AA-edicao-2466551162?show_suggestion=0,1
cultura,https://www3.livrariacultura.com.br/hotsites/shopping,0,,estante,https://www.estantevirtual.com.br/malivros/allan-kardec-o-livro-dos-espiritos-3097086595?show_suggestion=0,1
cultura,https://www3.livrariacultura.com.br/controle-gamer-warrior-takeo-smartphone-bluetooth---js088-14474512/p?lista=,0,,estante,https://www.estantevirtual.com.br/loucura-intelectual-1/jeff-kinney-diario-de-um-banana-rodrick-e-o-cara-3258691298?show_suggestion=0,1
cultura,https://www3.livrariacultura.com.br/bloco-adesivo-38x50mm-4-cores-neon-4x50fls---ei012-11762570/p?lista=,0,,estante,https://www.estantevirtual.com.br/livrolandia/robert-t-kiyosaki-sharon-l-lechter-pai-rico-pai-pobre-o-que-os-ricos-ensinam-a-seus-filhos-sobre-dinheiro-3266838340?show_suggestion=0,1
cultura,https://www3.livrariacultura.com.br/caixa-de-som-obasound-pool-obabox---ob008-14474476/p,0,,estante,https://www.estantevirtual.com.br/sebolebrasil/sergio-buarque-de-holanda-raizes-do-brasil-3264183875?show_suggestion=0,1
cultura,https://www3.livrariacultura.com.br/filtro-de-linha-5-tomadas-branco-multilaser---wi300-11760644/p,0,,estante,https://www.estantevirtual.com.br/sebomisterioso/laurentino-gomes-1889-3266409859?show_suggestion=0,1
cultura,https://www3.livrariacultura.com.br/peitoral-para-cachorro-bold-looney-tunes-pernalonga-14441000/p?lista=,0,,estante,https://www.estantevirtual.com.br/seboelojao2/gelson-iezzi-e-outros-fundamentos-de-matematica-elementar-5-combinatoria-probabilidade-3114526655?show_suggestion=0,1
cultura,https://www3.livrariacultura.com.br/teatro-eva-herz,0,,estante,https://www.estantevirtual.com.br/cantinho-da-leitura/bram-stoker-dracula-3081692741?show_suggestion=0,1
cultura,https://www3.livrariacultura.com.br/eventos,0,,estante,https://www.estantevirtual.com.br/livcon/arthur-conan-doyle-sherlock-holmes-and-the-dukes-son-3264020340?show_suggestion=0,1
cultura,https://www3.livrariacultura.com.br/taca-windsor-pai-idolo-colecao-2021-13537807/p?lista=,0,,estante,https://www.estantevirtual.com.br/armazemdolivrousado/mary-shelley-frankenstein-3264010455?show_suggestion=0,1
cultura,https://www3.livrariacultura.com.br/escolha-sua-vida-2112273226/p,1,,estante,https://www.estantevirtual.com.br/livrologia-pacl/maria-jose-dupre-a-ilha-perdida-3249856417?show_suggestion=0,1
cultura,https://www3.livrariacultura.com.br/o-velho-e-o-menino-40126367/p,1,,extra,https://www.extra.com.br/l/app.aspx?nid=202494,0
cultura,https://www3.livrariacultura.com.br/mais-esperto-que-o-diabo-42269775/p,1,,extra,https://www.extra.com.br/l/app.aspx?nid=202494,0
cultura,https://www3.livrariacultura.com.br/o-verao-que-mudou-minha-vida-2111915121/p,1,,extra,https://www.extra.com.br/c/telefones-e-celulares/?filtro=c38&ordenacao=_maisvendidos&nid=202278,0
cultura,https://www3.livrariacultura.com.br/corpo-fala-61038/p,1,,extra,https://www.extra.com.br/eletrodomesticos/?Filtro=C13&nid=202279,0
cultura,https://www3.livrariacultura.com.br/naruto-gold-vol-1-2111902326/p,1,,extra,https://www.extra.com.br/c/tv-e-video/televisores/smart-tv/?filtro=c1_c2_c1588,0
cultura,https://www3.livrariacultura.com.br/o-ladrao-de-raios-capa-nova-42275209/p,1,,extra,https://www.extra.com.br/,0
cultura,https://www3.livrariacultura.com.br/menos-que-um-2112320138/p,1,,extra,https://www.extra.com.br/c/?filtro=d47484&ordenacao=_maisvendidos&icid=161675_hp_stc_c7_ps1_b0_pb5,0
cultura,https://www3.livrariacultura.com.br/thomas-sowell-a-biografia-2112320635/p,1,,extra,https://www.extra.com.br/pneu-aro-14-firestone-f600-175-65r-14-82t/p/3759624,0
cultura,https://www3.livrariacultura.com.br/gestao-com-gentileza-2112319991/p,1,,extra,https://www.extra.com.br/l/mercado.aspx?icid=160382_hp_stc_c7_ps1_b0_pb15,0
cultura,https://www3.livrariacultura.com.br/peaky-blinders-2112320052/p,1,,extra,https://www.extra.com.br/biscoito-nestle-passatempo-recheado-chocolate-com-130g/p/1506267712,0
cultura,https://www3.livrariacultura.com.br/cacadas-de-pedrinho-2111919285/p,1,,extra,https://www.extra.com.br/batata-pringles-creme-e-cebola-120g/p/1505930944,0
cultura,https://www3.livrariacultura.com.br/dedoches-animais-2112297541/p?lista=1725,0,,extra,https://www.extra.com.br/pneu-aro-14-pirelli-cinturato-p1-175-65-r14-82t/p/55021133,0
cultura,https://www3.livrariacultura.com.br/stranger-things-cidade-nas-trevas-2112247884/p?lista=2099,1,,extra,https://www.extra.com.br/notebook-gamer-acer-nvidia-geforce-gtx-1650-core-i5-10300h-8gb-512gb-ssd-tela-full-hd-15-6-windows-11-nitro-5-an515-55-59t4/p/55048484,0
cultura,https://www3.livrariacultura.com.br/o-cavaleiro-preso-na-armadura-2112273695/p,1,,extra,https://www.extra.com.br/iphone-11-apple-64gb-branco-tela-de-61-camera-dupla-de-12mp-ios/p/55014765,0
cultura,https://www3.livrariacultura.com.br/o-filho-do-terrorista-46016865/p,1,,extra,https://www.extra.com.br/smartphone-motorola-moto-g50-5g-azul-128gb-4gb-ram-tela-de-6-5-camera-traseira-tripla-android-11-e-processador-octa-core/p/55035998,0
cultura,https://www3.livrariacultura.com.br/a-verdade-e-outras-mentiras-46335302/p,1,,extra,https://www.extra.com.br/smartphone-samsung-galaxy-m12-camera-frontal-48mp-5mp-2mp-2mp-selfie-8mp-tela-65-64gb-4gb-ram-azul/p/1514734655,0
cultura,https://www3.livrariacultura.com.br/hotsites/maisvendidos,1,,extra,https://www.extra.com.br/notebook-samsung-core-i5-1135g7-8gb-256gb-ssd-tela-full-hd-15-6-windows-11-book-np550xda-kh2br/p/55039301,0
companhia,https://www.companhiadasletras.com.br/,0,,extra,https://www.extra.com.br/notebook-lenovo-amd-ryzen-5-5500u-8gb-256gb-ssd-tela-full-hd-15-6-windows-11-ideapad-3-82mf0003br/p/55035221,0
companhia,https://www.companhiadasletras.com.br/Busca?selo=Companhia%20das%20Letrinhas,0,,extra,https://www.extra.com.br/Eletrodomesticos/Fogoes/Piso4Bocas/fogao-esmaltec-4-bocas-veneza-branco-13080604.html?IdSku=13080604,0
companhia,https://www.companhiadasletras.com.br/Busca?selo=Alfaguara,0,,extra,https://www.extra.com.br/Eletrodomesticos/GeladeiraeRefrigerador/2Portas/geladeira-brastemp-brm44hk-frost-free-duplex-com-compartimento-extrafrio-e-fresh-zone-inox-375l-12731681.html?IdSku=12731690,0
companhia,https://www.companhiadasletras.com.br/Busca?selo=Brinque-Book,0,,extra,https://www.extra.com.br/smart-tv-samsung-58-quot-uhd-processador-crystal-4k-58au7700-tela-sem-limites-visual-livre-de-cabos/p/1513483980,0
companhia,https://www.companhiadasletras.com.br/autor.php?codigo=11257,0,,extra,https://www.extra.com.br/smart-tv-led-32-hd-samsung-t4300-com-hdr-sistema-operacional-tizen-wi-fi-espelhamento-de-tela-dolby-digital-plus-hdmi-e-usb-2020/p/55006486,0
companhia,https://www.companhiadasletras.com.br/Busca,0,,extra,https://www.extra.com.br/cinto-de-hidratacao-fitletic-duas-garrafas-250ml-preto-p-m/p/1537086568,0
companhia,https://www.companhiadasletras.com.br/autor.php?codigo=11548,0,,extra,https://www.extra.com.br/c/editora-harper-collins/?filtro=m165411,0
companhia,https://www.companhiadasletras.com.br/Cadastro,0,,extra,https://www.extra.com.br/livro-do-mil-ao-milhao-thiago-nigro/p/55038515,1
companhia,https://www.companhiadasletras.com.br/audiobooks/,0,,extra,https://www.extra.com.br/livro-prisioneiros-da-mente-augusto-cury/p/55037123,1
companhia,https://www.companhiadasletras.com.br/Carrinho,0,,extra,https://www.extra.com.br/livro-como-cuidar-do-seu-dinheiro-thiago-nigro-mauricio-de-sousa/p/55037756?icid=hpdC484_BannerCarroussel_bn32_slot6,1
companhia,https://www.companhiadasletras.com.br/ValePresente,0,,extra,https://www.extra.com.br/livros/LivrosdeReligiaoeEspiritismo/Biblia/biblia-sagrada-letra-grande-com-indice-digital-e-ziper-1512761463.html?IdSku=1512761463,1
companhia,https://www.companhiadasletras.com.br/autor.php?codigo=06015,0,,extra,https://www.extra.com.br/livros/LivrodeLiteraturaEstrangeira/FiccaoCientifica/livro-torto-arado-1501557864.html?IdSku=1501557864,1
companhia,https://www.companhiadasletras.com.br/Newsletter,0,,extra,https://www.extra.com.br/livros/LivrodeLiteraturaEstrangeira/FiccaoCientifica/livro-torto-arado-1501557864.html?IdSku=1501557864,1
companhia,https://www.companhiadasletras.com.br/sobre.php,0,,extra,https://www.extra.com.br/livros/LiteraturaInfantojuvenil/Juvenil/Livro-Fadinha-Aninha-Tumulto-Magico-2-Ed-2015-Volume-4-Margaret-Ryan-5126465.html?IdSku=5126465,1
companhia,https://www.companhiadasletras.com.br/listautores.php,0,,extra,https://www.extra.com.br/livros/LivrodeMedicinaeSaude/LivrodeSaude/a-study-guide-for-d-h-lawrences-rocking-horse-winner-1502500853.html?IdSku=1502500853,1
companhia,https://www.companhiadasletras.com.br/sala_professor/,0,,extra,https://www.extra.com.br/livros/LivrodeMedicinaeSaude/LivrodeSaude/alert-medical-series-1502116897.html?IdSku=1502116897,1
companhia,https://www.companhiadasletras.com.br/LoginFinaliza,0,,extra,https://www.extra.com.br/livros/LiteraturaNacional/literaturaRomance/poderosa-liberdade-1521509319.html?IdSku=1521509319,1
companhia,https://www.companhiadasletras.com.br/livro/9786559211852/saramago-150-os-seus-nomes,1,,extra,https://www.extra.com.br/livros/LiteraturaNacional/literaturaRomance/poderosa-liberdade-1521509319.html?IdSku=1521509319,1
companhia,https://www.companhiadasletras.com.br/livro/9786559790715/a-cultura-no-mundo-liquido-moderno-nova-edicao,1,,extra,https://www.extra.com.br/livros/livrosEnsinodeLinguas/OutrasLinguas/Black-Beauty-With-CD-Beginner-137978.html?IdSku=137978,1
companhia,https://www.companhiadasletras.com.br/livro/9786559213474/metamaus,1,,extra,https://www.extra.com.br/cabeca-fria-coracao-quente/p/1534855127,1
companhia,https://www.companhiadasletras.com.br/livro/9786559790807/o-negocio-do-jair,1,,extra,https://www.extra.com.br/60-dicas-do-fino-ensinamentos-praticos-de-um-campeao-do-tenis-para-melhorar-seu-jogo/p/7790586,1
